Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Gunnison, Colorado. 08051
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Boulder, Colorado. 08013
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Adams, Colorado. 08001
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Weld, Colorado. 08123
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: El Paso, Colorado. 08041
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Summit, Colorado. 08117
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Larimer, Colorado. 08069
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Routt, Colorado. 08107
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Garfield, Colorado. 08045
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Clear Creek, Colorado. 08019
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Pueblo, Colorado. 08101
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Mesa, Colorado. 08077
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Grand, Colorado
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Grand, Colorado. 08049
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Dallas, Texas. 48113
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Harris, Texas. 48201
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Travis, Texas. 48453
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Fort Bend, Texas. 48157
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Collin, Texas. 48085
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bexar, Texas. 48029
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Tarrant, Texas. 48439
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Montgomery, Texas. 48339
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Smith, Texas. 48423
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bell, Texas. 48027
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Hays, Texas. 48209
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Denton, Texas. 48121
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for McLennan, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: McLennan, Texas. 48309
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Galveston, Texas. 48167
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Williamson, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Williamson, Texas. 48491
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: El Paso, Texas. 48141
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Brazoria, Texas. 48039
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Matagorda, Texas. 48321
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Brazos, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Brazos, Texas. 48041
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Lubbock, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Lubbock, Texas. 48303
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Cameron, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Cameron, Texas. 48061
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Gregg, Texas. 48183
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lavaca, Texas. 48285
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bowie, Texas. 48037
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Webb, Texas. 48479
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Rusk, Texas. 48401
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Ellis, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Ellis, Texas. 48139
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Wichita, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Wichita, Texas. 48485
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Johnson, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Johnson, Texas. 48251
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Comal, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Comal, Texas. 48091
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Grimes, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Grimes, Texas. 48185
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Fannin, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Fannin, Texas. 48147
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Jefferson, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Jefferson, Texas. 48245
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for DeWitt, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: DeWitt, Texas. 48123
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Brown, Texas
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Brown, Texas. 48049
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Fulton, Georgia. 13121
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Cobb, Georgia. 13067
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bartow, Georgia. 13015
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: DeKalb, Georgia. 13089
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Cherokee, Georgia. 13057
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Fayette, Georgia. 13113
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Gwinnett, Georgia. 13135
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Dougherty, Georgia. 13095
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Floyd, Georgia. 13115
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Clayton, Georgia. 13063
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lowndes, Georgia. 13185
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Clarke, Georgia. 13059
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Gordon, Georgia. 13129
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Coweta, Georgia. 13077
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Newton, Georgia. 13217
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Hall, Georgia. 13139
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Paulding, Georgia. 13223
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lee, Georgia. 13177
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Henry, Georgia. 13151
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Troup, Georgia. 13285
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Forsyth, Georgia. 13117
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Polk, Georgia. 13233
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Charlton, Georgia. 13049
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Richmond, Georgia
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Richmond, Georgia. 13245
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Columbia, Georgia
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Columbia, Georgia. 13073
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Houston, Georgia
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Houston, Georgia. 13153
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Whitfield, Georgia
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Whitfield, Georgia. 13313
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Barrow, Georgia
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Barrow, Georgia. 13013
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Montgomery, Pennsylvania. 42091
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Philadelphia, Pennsylvania. 42101
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Delaware, Pennsylvania. 42045
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Allegheny, Pennsylvania. 42003
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Cumberland, Pennsylvania. 42041
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bucks, Pennsylvania. 42017
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Chester, Pennsylvania. 42029
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Monroe, Pennsylvania. 42089
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Pike, Pennsylvania. 42103
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Washington, Pennsylvania. 42125
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Beaver, Pennsylvania. 42007
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for York, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: York, Pennsylvania. 42133
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Wayne, Pennsylvania. 42127
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Northampton, Pennsylvania. 42095
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lehigh, Pennsylvania. 42077
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Luzerne, Pennsylvania. 42079
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Lancaster, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Lancaster, Pennsylvania. 42071
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Lackawanna, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Lackawanna, Pennsylvania. 42069
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Berks, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Berks, Pennsylvania. 42011
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Erie, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Erie, Pennsylvania. 42049
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Oakland, Michigan. 26125
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Wayne, Michigan. 26163
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Macomb, Michigan. 26099
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Washtenaw, Michigan. 26161
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Ingham, Michigan. 26065
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Kent, Michigan. 26081
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: St. Clair, Michigan. 26147
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Montcalm, Michigan. 26117
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bay, Michigan. 26017
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Charlevoix, Michigan. 26029
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Monroe, Michigan. 26115
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Ottawa, Michigan. 26139
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Leelanau, Michigan
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Leelanau, Michigan. 26089
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Otsego, Michigan. 26137
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Jackson, Michigan
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Jackson, Michigan. 26075
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Milwaukee, Wisconsin. 55079
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Dane, Wisconsin. 55025
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Fond du Lac, Wisconsin. 55039
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Waukesha, Wisconsin. 55133
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Winnebago, Wisconsin. 55139
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Sheboygan, Wisconsin. 55117
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Kenosha, Wisconsin. 55059
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Washington, Wisconsin
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Washington, Wisconsin. 55131
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for La Crosse, Wisconsin
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: La Crosse, Wisconsin. 55063
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Pierce, Wisconsin. 55093
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Racine, Wisconsin. 55101
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Wood, Wisconsin. 55141
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Outagamie, Wisconsin. 55087
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Brown, Wisconsin
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Brown, Wisconsin. 55009
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Walworth, Wisconsin
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Walworth, Wisconsin. 55127
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Davidson, Tennessee. 47037
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Williamson, Tennessee. 47187
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Shelby, Tennessee. 47157
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Hamilton, Tennessee. 47065
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Knox, Tennessee. 47093
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Sumner, Tennessee
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Sumner, Tennessee. 47165
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Sullivan, Tennessee. 47163
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Jefferson, Tennessee. 47089
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Rutherford, Tennessee. 47149
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Campbell, Tennessee. 47013
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Sevier, Tennessee. 47155
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Cheatham, Tennessee
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Cheatham, Tennessee. 47021
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Robertson, Tennessee
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Robertson, Tennessee. 47147
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Fairfield, Connecticut. 09001
